Row,Timestamp,EventSource,SlideEvent,StimType,Duration,CollectionPhase,SourceStimuliName,EventSource.1,Heart Rate,R-R interval,Energy expended,Contact,EventSource.2,Heart Rate.1,R-R interval.1,Energy expended.1,Contact.1,EventSource.3,InputEventSource,Data,StimType.1,EventSource.4,Event Group,Event Label,Event Text,Event Index,EventSource.5,SampleNumber,Timestamp RAW,Timestamp CAL,System Timestamp CAL,VSenseBatt RAW,VSenseBatt CAL,Internal ADC A13 PPG RAW,Internal ADC A13 PPG CAL,GSR RAW,GSR Resistance CAL,GSR Conductance CAL,2GSR RAW,2GSR Resistance CAL,2GSR Conductance CAL,IBI PPG ALG,Packet reception rate RAW,Heart rate,Heart rate.1
1.0,0.0,Screen recording 1,,,,,Screen recording 1,,73.5,816.36,,,,63.26,948.53,,,,,,,,,,,,,1.0,1000000.0,100.0,1757412894000.0,2839.0,4023.8792967050686,2636.0,1960.6133902052852,49717.0,6110.2562906054645,4.9717,50570.0,6375.445580104329,5.057,816.36,100.0,,
2.0,0.007812601726584982,Screen recording 1,,,,,Screen recording 1,,,,,,,,,,,,,,,,,,,,,2.0,1000001.0,100.00390630086329,1757412894001.0,2810.0,4052.849576930044,2189.0,1828.8896825531401,49260.0,6350.710134591967,4.926,50754.0,6183.653379638411,5.0754,,100.0,,
3.0,0.015625203453169964,Screen recording 1,,,,,Screen recording 1,,,,,,,,,,,,,,,,,,,,,3.0,1000002.0,100.00781260172658,1757412894002.0,2764.0,4028.4156710050993,2155.0,1872.469734611046,49410.0,6207.25690344975,4.941,49154.0,6473.634055906143,4.9154,,100.0,,
4.0,0.023437805179754946,Screen recording 1,,,,,Screen recording 1,,,,,,,,,,,,,,,,,,,,,4.0,1000003.0,100.01171890258988,1757412894003.0,2817.0,4003.908060415554,2714.0,1917.872359882863,49306.0,6391.458533303367,4.9306,50931.0,6359.56215082663,5.0931,,100.0,,
5.0,0.03125040690633993,Screen recording 1,,,,,Screen recording 1,,,,,,,,,,,,,,,,,,,,,5.0,1000004.0,100.01562520345317,1757412894004.0,2743.0,4018.2656735958453,2099.0,1859.8553997302834,49502.0,6389.719511797668,4.9502,50090.0,6269.161092605065,5.009,,100.0,,
6.0,0.03906300863292491,Screen recording 1,,,,,Screen recording 1,,,,,,,,,,,,,,,,,,,,,6.0,1000005.0,100.01953150431646,1757412894005.0,2859.0,4028.5935083069635,2189.0,1859.344252377762,49567.0,6145.60290181947,4.9567,50070.0,6255.059846118283,5.007,,100.0,,
7.0,0.04687561035950989,Screen recording 1,,,,,Screen recording 1,,,,,,,,,,,,,,,,,,,,,7.0,1000006.0,100.02343780517975,1757412894006.0,2747.0,4086.2571705153673,2492.0,1901.6132320661673,49983.0,6015.218812896066,4.9983,49983.0,6103.592183754956,4.9983,,100.0,,
8.0,0.054688212086094874,Screen recording 1,,,,,Screen recording 1,,,,,,,,,,,,,,,,,,,,,8.0,1000007.0,100.02734410604305,1757412894007.0,2881.0,4058.716810422681,2023.0,1949.3520299619295,49755.0,6061.7075381467885,4.9755,50492.0,6496.137063739452,5.0492,,100.0,,
9.0,0.06250081381267986,Screen recording 1,,,,,Screen recording 1,,,,,,,,,,,,,,,,,,,,,9.0,1000008.0,100.03125040690634,1757412894008.0,2839.0,4037.6299140154606,2039.0,1875.8424707663685,49440.0,6187.74062857148,4.944,49862.0,6387.722055512671,4.9862,,100.0,,
10.0,0.07031341553926485,Screen recording 1,,,,,Screen recording 1,,,,,,,,,,,,,,,,,,,,,10.0,1000009.0,100.03515670776963,1757412894009.0,2784.0,4069.324519396869,2469.0,1960.8252577503015,49558.0,6263.649093089313,4.9558,50086.0,6275.915923867099,5.0086,,100.0,,
11.0,0.07812601726584982,Screen recording 1,,,,,Screen recording 1,,,,,,,,,,,,,,,,,,,,,11.0,1000010.0,100.03906300863292,1757412894010.0002,2789.0,4077.3098756041145,2570.0,1949.2901825709214,49918.0,6342.387349060739,4.9918,49809.0,6291.473802802743,4.9809,,100.0,,
12.0,0.0859386189924348,Screen recording 1,,,,,Screen recording 1,,,,,,,,,,,,,,,,,,,,,12.0,1000011.0,100.04296930949621,1757412894011.0002,2778.0,4019.1178972786056,2392.0,1959.0268458599876,50856.0,6319.328635566472,5.0856,49885.0,6381.211691754545,4.9885,,100.0,,
13.0,0.09375122071901978,Screen recording 1,,,,,Screen recording 1,,,,,,,,,,,,,,,,,,,,,13.0,1000012.0,100.0468756103595,1757412894012.0002,2727.0,4034.0572994508784,2681.0,1994.9489696673909,50265.0,6431.719583367671,5.0265,49425.0,6387.087141879831,4.9425,,100.0,,
14.0,0.10156382244560477,Screen recording 1,,,,,Screen recording 1,,,,,,,,,,,,,,,,,,,,,14.0,1000013.0,100.0507819112228,1757412894013.0002,2862.0,4070.4859253763316,2051.0,1954.3898455536164,50197.0,6145.23270589936,5.0197,50041.0,6471.902774391775,5.0041,,100.0,,
15.0,0.10937642417218975,Screen recording 1,,,,,Screen recording 1,,,,,,,,,,,,,,,,,,,,,15.0,1000014.0,100.05468821208609,1757412894014.0002,2786.0,4089.089755694503,2270.0,1819.4962099398495,50788.0,6452.278453414604,5.0788,50202.0,6148.139980891239,5.0202,,100.0,,
16.0,0.11718902589877472,Screen recording 1,,,,,Screen recording 1,,,,,,,,,,,,,,,,,,,,,16.0,1000015.0,100.05859451294938,1757412894015.0002,2735.0,4039.1309601045177,2432.0,1803.5204898113072,50117.0,6336.882984130455,5.0117,49803.0,6451.939009656864,4.9803,,100.0,,
17.0,0.1250016276253597,Screen recording 1,,,,,Screen recording 1,,,,,,,,,,,,,,,,,,,,,17.0,1000016.0,100.06250081381268,1757412894016.0002,2732.0,4088.656199458742,2103.0,1844.5401306501628,49555.0,6178.090558622933,4.9555,49663.0,6490.921754694071,4.9663,,100.0,,
18.0,0.1328142293519447,Screen recording 1,,,,,Screen recording 1,,,,,,,,,,,,,,,,,,,,,18.0,1000017.0,100.06640711467597,1757412894017.0002,2896.0,4045.298189167691,2545.0,1940.9689076759687,50416.0,6433.630472948537,5.0416,49919.0,6261.063798711794,4.9919,,100.0,,
19.0,0.1406268310785297,Screen recording 1,,,,,Screen recording 1,,,,,,,,,,,,,,,,,,,,,19.0,1000018.0,100.07031341553926,1757412894018.0002,2887.0,4005.885178928341,2651.0,1939.826297914624,49652.0,6424.017303979317,4.9652,49374.0,6272.489831976532,4.9374,,100.0,,
20.0,0.14843943280511465,Screen recording 1,,,,,Screen recording 1,,,,,,,,,,,,,,,,,,,,,20.0,1000019.0,100.07421971640255,1757412894019.0002,2867.0,4028.463025647523,2879.0,1931.935204603641,49447.0,6277.7927864909625,4.9447,49633.0,6054.409088080771,4.9633,,100.0,,
21.0,0.15625203453169964,Screen recording 1,,,,,Screen recording 1,,,,,,,,,,,,,,,,,,,,,21.0,1000020.0,100.07812601726584,1757412894020.0002,2767.0,4024.2209599085822,2184.0,1904.2271805887938,50144.0,6197.502141212478,5.0144,50293.0,6424.800817707115,5.0293,,100.0,,
22.0,0.16406463625828463,Screen recording 1,,,,,Screen recording 1,,,,,,,,,,,,,,,,,,,,,22.0,1000021.0,100.08203231812914,1757412894021.0002,2808.0,4073.0933131809825,2395.0,1807.2792562869354,50401.0,6402.777914054689,5.0401,49938.0,6222.400182363981,4.9938,,100.0,,
23.0,0.1718772379848696,Screen recording 1,,,,,Screen recording 1,,,,,,,,,,,,,,,,,,,,,23.0,1000022.0,100.08593861899243,1757412894022.0002,2866.0,4056.6420128410437,2435.0,1888.4064048826615,49407.0,6371.705969963958,4.9407,50510.0,6093.966200452217,5.051,,100.0,,
24.0,0.17968983971145458,Screen recording 1,,,,,Screen recording 1,,,,,,,,,,,,,,,,,,,,,24.0,1000023.0,100.08984491985572,1757412894023.0002,2897.0,4039.7246636448463,2847.0,1899.8684544819853,49292.0,6246.621014693566,4.9292,49572.0,6253.31328968816,4.9572,,100.0,,
25.0,0.18750244143803957,Screen recording 1,,,,,Screen recording 1,,,,,,,,,,,,,,,,,,,,,25.0,1000024.0,100.09375122071901,1757412894024.0002,2738.0,4062.292798379277,2980.0,1990.8547367232416,50729.0,6127.132618693549,5.0729,49026.0,6180.724191639994,4.9026,,100.0,,
26.0,0.19531504316462456,Screen recording 1,,,,,Screen recording 1,,,,,,,,,,,,,,,,,,,,,26.0,1000025.0,100.0976575215823,1757412894025.0002,2744.0,4020.447571450098,2912.0,1866.0692508027148,51197.0,6207.2336972671255,5.1197,49998.0,6233.88371441854,4.9998,,100.0,,
27.0,0.20312764489120955,Screen recording 1,,,,,Screen recording 1,,,,,,,,,,,,,,,,,,,,,27.0,1000026.0,100.1015638224456,1757412894026.0002,2813.0,4005.0516931741454,2019.0,1841.7182384260318,50978.0,6273.454118342907,5.0978,50055.0,6298.362818679273,5.0055,,100.0,,
28.0,0.2109402466177945,Screen recording 1,,,,,Screen recording 1,,,,,,,,,,,,,,,,,,,,,28.0,1000027.0,100.10547012330889,1757412894027.0002,2868.0,4028.270662937078,2173.0,1893.8487306401503,49899.0,6046.483441124284,4.9899,49576.0,6062.470170048246,4.9576,,100.0,,
29.0,0.2187528483443795,Screen recording 1,,,,,Screen recording 1,,,,,,,,,,,,,,,,,,,,,29.0,1000028.0,100.10937642417218,1757412894028.0002,2758.0,4004.3388347061127,2745.0,1867.8021809138281,50390.0,6070.982275349695,5.039,50135.0,6418.131248318015,5.0135,,100.0,,
30.0,0.22656545007096449,Screen recording 1,,,,,Screen recording 1,,,,,,,,,,,,,,,,,,,,,30.0,1000029.0,100.11328272503549,1757412894029.0005,2724.0,4000.178709712756,2594.0,1854.821507295621,49997.0,6482.210403957043,4.9997,49965.0,6119.518538967605,4.9965,,100.0,,
